//===========================================================	//===========================================================
// Athena++ astrophysical MHD code				// Athena++ astrophysical MHD code
// Copyright(C) 2014 James M. Stone <jmstone@princeton.edu> a	// Copyright(C) 2014 James M. Stone <jmstone@princeton.edu> a
// Licensed under the 3-clause BSD License, see LICENSE file 	// Licensed under the 3-clause BSD License, see LICENSE file 
//===========================================================	//===========================================================
//! \file accretion.cpp						//! \file accretion.cpp
//  \brief Problem generator for steady-state accretion, deve	//  \brief Problem generator for steady-state accretion, deve
//								//

#define COMP_DT 1    // Compute hydro time-steps and save to 	#define COMP_DT 1    // Compute hydro time-steps and save to 

// C/C++ headers						// C/C++ headers
#include <algorithm>  // min, max				#include <algorithm>  // min, max
#include <cmath>						#include <cmath>
#include <cstdlib>						#include <cstdlib>
#include <fstream>						#include <fstream>
#include <iostream>						#include <iostream>
#include <limits>   // std::numeric_limits<float>::epsilon()	#include <limits>   // std::numeric_limits<float>::epsilon()
#include <sstream>						#include <sstream>
#include <string>						#include <string>
// Athena++ headers						// Athena++ headers
#include "../athena.hpp"					#include "../athena.hpp"
#include "../athena_arrays.hpp"					#include "../athena_arrays.hpp"
#include "../coordinates/coordinates.hpp"			#include "../coordinates/coordinates.hpp"
#include "../eos/eos.hpp"					#include "../eos/eos.hpp"
#include "../field/field.hpp"					#include "../field/field.hpp"
#include "../globals.hpp"					#include "../globals.hpp"
#include "../hydro/hydro.hpp"					#include "../hydro/hydro.hpp"
#include "../mesh/mesh.hpp"					#include "../mesh/mesh.hpp"
#include "../parameter_input.hpp"				#include "../parameter_input.hpp"
#include "../utils/utils.hpp"					#include "../utils/utils.hpp"
#include "../scalars/scalars.hpp"				#include "../scalars/scalars.hpp"

// Static Variables						// Static Variables
// r=r_PNS equilibrium quantities: inner pressure, inner temp	// r=r_PNS equilibrium quantities: inner pressure, inner temp
  // T is in MeV						  // T is in MeV
  // Returns sink term for Yedot from QW 1996			  // Returns sink term for Yedot from QW 1996
  Real kbol_MeV   = 8.61733326e-11;                          	  Real kbol_MeV   = 8.61733326e-11;                          
  Real sigma_0    = 1.76e-44;                                	  Real sigma_0    = 1.76e-44;                                
  Real alpha      = 1.26;                                    	  Real alpha      = 1.26;                                    
  Real G_F        = 1.1663787e-5 * std::pow(1.0e3,-2);       	  Real G_F        = 1.1663787e-5 * std::pow(1.0e3,-2);       
  Real mn         = 1.0 / Na;                                	  Real mn         = 1.0 / Na;                                
  Real E_e        = 0.511;                                   	  Real E_e        = 0.511;                                   
  Real h          = 4.1356677e-21;                           	  Real h          = 4.1356677e-21;                           
  Real hbar       = h / (2.0 * PI);                          	  Real hbar       = h / (2.0 * PI);                          
  Real Delta      = 1.293;                                   	  Real Delta      = 1.293;                                   
  Real c          = 2.99792458e10;                           	  Real c          = 2.99792458e10;                           
  Real kbT_nue    = eps_nue  * fermi(2,0.0) / fermi(3,0.0);  	  Real kbT_nue    = eps_nue  * fermi(2,0.0) / fermi(3,0.0);  
  Real kbT_nueb   = eps_nueb * fermi(2,0.0) / fermi(3,0.0);  	  Real kbT_nueb   = eps_nueb * fermi(2,0.0) / fermi(3,0.0);  
  Real erg2MeV    = 6.24151e5;                               	  Real erg2MeV    = 6.24151e5;                               
  Real prefactor1 = std::pow(hbar * c,2.0) * (1.0 + 3.0 * std	  Real prefactor1 = std::pow(hbar * c,2.0) * (1.0 + 3.0 * std
                   (2.0 * std::pow(PI,2.0) * std::pow(r_0,2.0	                   (2.0 * std::pow(PI,2.0) * std::pow(r_0,2.0
  Real prefactor2 = std::pow(hbar * c,2.0) * (1.0 + 3.0 * std	  Real prefactor2 = std::pow(hbar * c,2.0) * (1.0 + 3.0 * std
                   (2.0 * std::pow(PI,2.0) * std::pow(r_0,2.0	                   (2.0 * std::pow(PI,2.0) * std::pow(r_0,2.0
  Real prefactor  = sigma_0 * PI * (1.0 + 3.0 * std::pow(alph	  Real prefactor  = sigma_0 * PI * (1.0 + 3.0 * std::pow(alph
                    (std::pow(E_e,2.0) * std::pow(h * c,3.0))	                    (std::pow(E_e,2.0) * std::pow(h * c,3.0))

  // Calculate eta_e, send T in K				  // Calculate eta_e, send T in K
  Real eta_e = QWEta(Rho,T/kbol_MeV,Ye);			  Real eta_e = QWEta(Rho,T/kbol_MeV,Ye);
  Real F4_e  = fermi(4.0,eta_e);				  Real F4_e  = fermi(4.0,eta_e);
  Real F4_p  = fermi(4.0,-1.0*eta_e);				  Real F4_p  = fermi(4.0,-1.0*eta_e);

  // Calculate energy moments, let eta_nu = 0			  // Calculate energy moments, let eta_nu = 0
  Real e_nue          = kbT_nue                 * fermi(4.0,0	  Real e_nue          = kbT_nue                 * fermi(4.0,0
  Real e_nueb         = kbT_nueb                * fermi(4.0,0	  Real e_nueb         = kbT_nueb                * fermi(4.0,0
  Real one_over_Enue  = std::pow(kbT_nue,-1.0)  * fermi(2.0,0	  Real one_over_Enue  = std::pow(kbT_nue,-1.0)  * fermi(2.0,0
  Real one_over_Enueb = std::pow(kbT_nueb,-1.0) * fermi(2.0,0	  Real one_over_Enueb = std::pow(kbT_nueb,-1.0) * fermi(2.0,0

  // Lambda terms in s^-1					  // Lambda terms in s^-1
  Real lambda_nue_n  = prefactor1 * (e_nue  + 2.0 * Delta + s	  Real lambda_nue_n  = prefactor1 * (e_nue  + 2.0 * Delta + s
  Real lambda_nueb_p = prefactor2 * (e_nueb + 2.0 * Delta + s	  Real lambda_nueb_p = prefactor2 * (e_nueb + 2.0 * Delta + s
  Real lambda_pos_n  = prefactor * std::pow(T,5.0) * F4_e;	  Real lambda_pos_n  = prefactor * std::pow(T,5.0) * F4_e;
  Real lambda_ele_p  = prefactor * std::pow(T,5.0) * F4_p;	  Real lambda_ele_p  = prefactor * std::pow(T,5.0) * F4_p;

  // Sink term from QW 1996 in s^-1				  // Sink term from QW 1996 in s^-1
  Real Sink = Ye * (lambda_nue_n + lambda_pos_n + lambda_nueb	  Real Sink = Ye * (lambda_nue_n + lambda_pos_n + lambda_nueb
//  if(r<30.2e5) {						//  if(r<30.2e5) {
//    std::cout << "--SINK------------------------------" << 	//    std::cout << "--SINK------------------------------" << 
//    std::cout << "Sink          = " << Sink << " s^-1" << s	//    std::cout << "Sink          = " << Sink << " s^-1" << s
//    std::cout << "x             = " << x    << std::endl;	//    std::cout << "x             = " << x    << std::endl;
//    std::cout << "lambda_nue_n  = " << lambda_nue_n  << " s	//    std::cout << "lambda_nue_n  = " << lambda_nue_n  << " s
//    std::cout << "lambda_pos_n  = " << lambda_pos_n  << " s	//    std::cout << "lambda_pos_n  = " << lambda_pos_n  << " s
//    std::cout << "lambda_nueb_p = " << lambda_nueb_p << " s	//    std::cout << "lambda_nueb_p = " << lambda_nueb_p << " s
//    std::cout << "lambda_ele_p  = " << lambda_ele_p  << " s	//    std::cout << "lambda_ele_p  = " << lambda_ele_p  << " s
//    std::cout << "eta_e         = " << eta_e        << std:	//    std::cout << "eta_e         = " << eta_e        << std:
//    std::cout << "F4_e          = " << F4_e         << std:	//    std::cout << "F4_e          = " << F4_e         << std:
//    std::cout << "T             = " << T            << " Me	//    std::cout << "T             = " << T            << " Me
//    std::cout << "Ye            = " << Ye           << std:	//    std::cout << "Ye            = " << Ye           << std:
//    std::cout << "r            = " << r            << " cm"	//    std::cout << "r            = " << r            << " cm"
//    std::cout << "--------------------------------------" <	//    std::cout << "--------------------------------------" <
//  }								//  }
  return Sink;							  return Sink;
}								}


// Ye source function for scalar Ye (Scheck et al. 2006)	// Ye source function for scalar Ye (Scheck et al. 2006)
Real YeSourceHEOS(Real temp, Real ye, Real rho, Real r){	Real YeSourceHEOS(Real temp, Real ye, Real rho, Real r){
  // Returns YeDot_source in s^-1 units				  // Returns YeDot_source in s^-1 units
  // Temperature argument is in MeV				  // Temperature argument is in MeV
  // Define constants						  // Define constants
  Real alpha    = 1.26;                                      	  Real alpha    = 1.26;                                      
  Real Delta    = 1.293;                                     	  Real Delta    = 1.293;                                     
  Real mn       = 1.6749286e-24;                             	  Real mn       = 1.6749286e-24;                             
  Real me       = 9.1093897e-28;                             	  Real me       = 9.1093897e-28;                             
  Real hbar     = 6.582119569e-22;                           	  Real hbar     = 6.582119569e-22;                           
  Real c        = 2.99792458e10;                             	  Real c        = 2.99792458e10;                             
  Real erg2MeV  = 6.24151e5;                                 	  Real erg2MeV  = 6.24151e5;                                 
  Real MeV2erg  = 1.6021773e-6;                              	  Real MeV2erg  = 1.6021773e-6;                              
  Real kbol_MeV = 8.61733326e-11;                            	  Real kbol_MeV = 8.61733326e-11;                            
  Real kbol_erg = 1.3806504e-16;                             	  Real kbol_erg = 1.3806504e-16;                             
  Real sigma_0  = 1.76e-44;                                  	  Real sigma_0  = 1.76e-44;                                  
  Real sigma    = 1.0 / 4.0 * (3.0 * std::pow(alpha,2) + 1) *	  Real sigma    = 1.0 / 4.0 * (3.0 * std::pow(alpha,2) + 1) *

  // Eta_e parameters						  // Eta_e parameters
  Real fnu    = 0.5 * (1.0 + std::pow(1.0 - std::pow(r_0 / r,	  Real fnu    = 0.5 * (1.0 + std::pow(1.0 - std::pow(r_0 / r,
  Real Tprime = temp / (hbar * c);                           	  Real Tprime = temp / (hbar * c);                           
  Real Terg   = temp * MeV2erg;                              	  Real Terg   = temp * MeV2erg;                              
  Real tfact  = std::pow(27.0 * ye * rho + std::pow(3.0,0.5) 	  Real tfact  = std::pow(27.0 * ye * rho + std::pow(3.0,0.5) 
                         243.0 * std::pow(ye,2) * std::pow(rh	                         243.0 * std::pow(ye,2) * std::pow(rh

  // Electron chemical potential				  // Electron chemical potential
  Real eta_e = std::pow(12.0 * PI,1.0/3.0) * (std::pow(PI * m	  Real eta_e = std::pow(12.0 * PI,1.0/3.0) * (std::pow(PI * m
                        PI * std::pow(Tprime,2) * mn * std::p	                        PI * std::pow(Tprime,2) * mn * std::p

  // Composition densities (n_e and n_pos are given by equati	  // Composition densities (n_e and n_pos are given by equati
  Real nb    = rho / mn;                                     	  Real nb    = rho / mn;                                     
  Real n_e   = 8.0 * PI / std::pow(hbar * 2.0 * PI * c,3) * s	  Real n_e   = 8.0 * PI / std::pow(hbar * 2.0 * PI * c,3) * s
  Real n_pos = 8.0 * PI / std::pow(hbar * 2.0 * PI * c,3) * s	  Real n_pos = 8.0 * PI / std::pow(hbar * 2.0 * PI * c,3) * s
  Real n_p   = n_e;                                          	  Real n_p   = n_e;                                          

  // Neutrino energy moments given by D.42, assume eta_nu = 0	  // Neutrino energy moments given by D.42, assume eta_nu = 0
  Real Tnue    = eps_nue  / (kbol_MeV)       * (fermi(2,0) / 	  Real Tnue    = eps_nue  / (kbol_MeV)       * (fermi(2,0) / 
  Real EpsNue2 = std::pow(Tnue * kbol_erg,2) * (fermi(4,0) / 	  Real EpsNue2 = std::pow(Tnue * kbol_erg,2) * (fermi(4,0) / 
  Real EpsNue1 = Tnue * kbol_erg             * (fermi(3,0) / 	  Real EpsNue1 = Tnue * kbol_erg             * (fermi(3,0) / 

  // Positron energy moments given by D.52			  // Positron energy moments given by D.52
  Real EpsPositron2 = std::pow(temp * MeV2erg,2) * (fermi(4,-	  Real EpsPositron2 = std::pow(temp * MeV2erg,2) * (fermi(4,-
  Real EpsPositron1 = temp * MeV2erg             * (fermi(3,-	  Real EpsPositron1 = temp * MeV2erg             * (fermi(3,-

  // Reaction rates						  // Reaction rates
  Real lambda_nue_n = sigma * c * (L_nue * std::pow(10,51)) /	  Real lambda_nue_n = sigma * c * (L_nue * std::pow(10,51)) /
                                  (EpsNue2 + 2.0 * Delta * Me	                                  (EpsNue2 + 2.0 * Delta * Me
  Real lambda_pos_n = 0.5 * sigma * c * nb * n_pos *		  Real lambda_pos_n = 0.5 * sigma * c * nb * n_pos *
                                  (EpsPositron2 + 2.0 * Delta	                                  (EpsPositron2 + 2.0 * Delta

  // Source term						  // Source term
  Real source = 1.0 / nb * (lambda_nue_n + lambda_pos_n); // 	  Real source = 1.0 / nb * (lambda_nue_n + lambda_pos_n); // 
  return source;						  return source;

}								}

// Ye sink function for scalar Ye (Scheck et al. 2006)		// Ye sink function for scalar Ye (Scheck et al. 2006)
Real YeSinkHEOS(Real temp, Real ye, Real rho, Real r){		Real YeSinkHEOS(Real temp, Real ye, Real rho, Real r){
  // Returns Yedot_sink in s^-1 units				  // Returns Yedot_sink in s^-1 units
  // Temperature argument is in MeV				  // Temperature argument is in MeV
  // Define constants						  // Define constants
  Real alpha    = 1.26;                                      	  Real alpha    = 1.26;                                      
  Real Delta    = 1.293;                                     	  Real Delta    = 1.293;                                     
  Real mn       = 1.6749286e-24;                             	  Real mn       = 1.6749286e-24;                             
  Real me       = 9.1093897e-28;                             	  Real me       = 9.1093897e-28;                             
  Real hbar     = 6.582119569e-22;                           	  Real hbar     = 6.582119569e-22;                           
  Real c        = 2.99792458e10;                             	  Real c        = 2.99792458e10;                             
  Real erg2MeV  = 6.24151e5;                                 	  Real erg2MeV  = 6.24151e5;                                 
  Real MeV2erg  = 1.6021773e-6;                              	  Real MeV2erg  = 1.6021773e-6;                              
  Real kbol_MeV = 8.61733326e-11;                            	  Real kbol_MeV = 8.61733326e-11;                            
  Real kbol_erg = 1.3806504e-16;                             	  Real kbol_erg = 1.3806504e-16;                             
  Real sigma_0  = 1.76e-44;                                  	  Real sigma_0  = 1.76e-44;                                  
  Real sigma    = 1.0 / 4.0 * (3.0 * alpha * alpha + 1) * sig	  Real sigma    = 1.0 / 4.0 * (3.0 * alpha * alpha + 1) * sig

  // Eta_e parameters						  // Eta_e parameters
  Real fnu    = 0.5 * (1.0 + std::pow(1.0 - std::pow(r_0 / r,	  Real fnu    = 0.5 * (1.0 + std::pow(1.0 - std::pow(r_0 / r,
  Real Tprime = temp / (hbar * c);                           	  Real Tprime = temp / (hbar * c);                           
  Real Terg   = temp * MeV2erg;                              	  Real Terg   = temp * MeV2erg;                              
  Real tfact  = std::pow(27.0 * ye * rho + std::pow(3.0,0.5) 	  Real tfact  = std::pow(27.0 * ye * rho + std::pow(3.0,0.5) 
                         243.0 * std::pow(ye,2) * std::pow(rh	                         243.0 * std::pow(ye,2) * std::pow(rh

  // Electron chemical potential				  // Electron chemical potential
  Real eta_e    = std::pow(12.0 * PI,1.0/3.0) * (std::pow(PI 	  Real eta_e    = std::pow(12.0 * PI,1.0/3.0) * (std::pow(PI 
                           PI * std::pow(Tprime,2) * mn * std	                           PI * std::pow(Tprime,2) * mn * std

  // Composition densities (n_e and n_pos are given by equati	  // Composition densities (n_e and n_pos are given by equati
  Real nb    = rho / mn;                                     	  Real nb    = rho / mn;                                     
  Real n_e   = 8.0 * PI / std::pow(hbar * 2.0 * PI * c,3) * s	  Real n_e   = 8.0 * PI / std::pow(hbar * 2.0 * PI * c,3) * s
  Real n_pos = 8.0 * PI / std::pow(hbar * 2.0 * PI * c,3) * s	  Real n_pos = 8.0 * PI / std::pow(hbar * 2.0 * PI * c,3) * s
  Real n_p   = n_e;                                          	  Real n_p   = n_e;                                          

  // Neutrino energy moments given by D.42, assume eta_nu = 0	  // Neutrino energy moments given by D.42, assume eta_nu = 0
  Real Tnue    = eps_nue  / (kbol_MeV)       * (fermi(2,0) / 	  Real Tnue    = eps_nue  / (kbol_MeV)       * (fermi(2,0) / 
  Real EpsNue2 = std::pow(Tnue * kbol_erg,2) * (fermi(4,0) / 	  Real EpsNue2 = std::pow(Tnue * kbol_erg,2) * (fermi(4,0) / 
  Real EpsNue1 = Tnue * kbol_erg             * (fermi(3,0) / 	  Real EpsNue1 = Tnue * kbol_erg             * (fermi(3,0) / 

  // Neutrino energy moments given by D.43, assume eta_nu = 0	  // Neutrino energy moments given by D.43, assume eta_nu = 0
  Real Tnueb        = eps_nueb  / (kbol_MeV)       * (fermi(2	  Real Tnueb        = eps_nueb  / (kbol_MeV)       * (fermi(2
  Real EpsNueb2Star = std::pow(Tnueb * kbol_erg,2) * (fermi(4	  Real EpsNueb2Star = std::pow(Tnueb * kbol_erg,2) * (fermi(4
  Real EpsNueb1Star = Tnueb * kbol_erg             * (fermi(3	  Real EpsNueb1Star = Tnueb * kbol_erg             * (fermi(3
  Real EpsNueb0Star = 1.0                          * (fermi(2	  Real EpsNueb0Star = 1.0                          * (fermi(2
  Real EpsNueb1     = Tnueb * kbol_erg             * (fermi(3	  Real EpsNueb1     = Tnueb * kbol_erg             * (fermi(3

  // Positron energy moments given by D.52			  // Positron energy moments given by D.52
  Real EpsPositron2 = std::pow(temp * MeV2erg,2) * (fermi(4,-	  Real EpsPositron2 = std::pow(temp * MeV2erg,2) * (fermi(4,-
  Real EpsPositron1 = temp * MeV2erg             * (fermi(3,-	  Real EpsPositron1 = temp * MeV2erg             * (fermi(3,-

  // Electron energy moments given by D.53			  // Electron energy moments given by D.53
  Real EpsElectron2Star = std::pow(temp * MeV2erg,2) * (fermi	  Real EpsElectron2Star = std::pow(temp * MeV2erg,2) * (fermi
  Real EpsElectron1Star = temp * MeV2erg             * (fermi	  Real EpsElectron1Star = temp * MeV2erg             * (fermi
  Real EpsElectron0Star = 1.0                        * (fermi	  Real EpsElectron0Star = 1.0                        * (fermi

  // Reactions rates						  // Reactions rates
  Real lambda_nue_n  = sigma * c * (L_nue * std::pow(10,51)) 	  Real lambda_nue_n  = sigma * c * (L_nue * std::pow(10,51)) 
                      (EpsNue2 + 2.0 * Delta * MeV2erg * EpsN	                      (EpsNue2 + 2.0 * Delta * MeV2erg * EpsN
  Real lambda_pos_n  = 0.5 * sigma * c * nb * n_pos *		  Real lambda_pos_n  = 0.5 * sigma * c * nb * n_pos *
                      (EpsPositron2 + 2.0 * Delta * MeV2erg *	                      (EpsPositron2 + 2.0 * Delta * MeV2erg *
  Real lambda_nueb_p = sigma * c * (L_nueb * std::pow(10,51))	  Real lambda_nueb_p = sigma * c * (L_nueb * std::pow(10,51))
                      (EpsNueb2Star + 2.0 * Delta * MeV2erg *	                      (EpsNueb2Star + 2.0 * Delta * MeV2erg *
  Real lambda_ele_p  = 0.5 * sigma * c * nb * n_e *		  Real lambda_ele_p  = 0.5 * sigma * c * nb * n_e *
                      (EpsElectron2Star + 2.0 * Delta * MeV2e	                      (EpsElectron2Star + 2.0 * Delta * MeV2e

  // Sink term							  // Sink term
  Real sink = 1.0 / nb * ye * (lambda_nue_n + lambda_pos_n + 	  Real sink = 1.0 / nb * ye * (lambda_nue_n + lambda_pos_n + 
  return sink;							  return sink;
}								}

// Ye source function for scalar Ye				// Ye source function for scalar Ye
Real YeSourceQW(Real temp, Real ye, Real x, Real Rho) {		Real YeSourceQW(Real temp, Real ye, Real x, Real Rho) {
  // Returns Sources for Yedot=vdYe/dr (First part of RHS of 	  // Returns Sources for Yedot=vdYe/dr (First part of RHS of 
  // Temperature argument is in MeV				  // Temperature argument is in MeV
  // Define constants						  // Define constants
  Real alpha    = 1.26;                                // Cou	  Real alpha    = 1.26;                                // Cou
  Real G_F      = 1.1663787e-5 * std::pow(1.0e3,-2);   // Fer	  Real G_F      = 1.1663787e-5 * std::pow(1.0e3,-2);   // Fer
  Real Delta    = 1.293;                               // neu	  Real Delta    = 1.293;                               // neu
  Real hbar     = 6.582119569e-22;                     // Pla	  Real hbar     = 6.582119569e-22;                     // Pla
  Real c        = 2.99792458e10;                       // Lig	  Real c        = 2.99792458e10;                       // Lig
  Real erg2MeV  = 6.24151e5;                           // con	  Real erg2MeV  = 6.24151e5;                           // con
  Real kbol_MeV = 8.61733326*std::pow(10,-11);         // Bol	  Real kbol_MeV = 8.61733326*std::pow(10,-11);         // Bol
  Real lum      = std::pow(10,51);                     // 10^	  Real lum      = std::pow(10,51);                     // 10^

  // Neutrino Energy moments (using Scheck to define these)	  // Neutrino Energy moments (using Scheck to define these)
  // Neutrino energy moments given by D.42, assume eta_nu = 0	  // Neutrino energy moments given by D.42, assume eta_nu = 0
  Real Tnue         = eps_nue  / (kbol_MeV)        * (fermi(2	  Real Tnue         = eps_nue  / (kbol_MeV)        * (fermi(2
  Real Tnueb        = eps_nueb / (kbol_MeV)        * (fermi(2	  Real Tnueb        = eps_nueb / (kbol_MeV)        * (fermi(2
  Real EpsNue2      = std::pow(Tnue  * kbol_MeV,2) * (fermi(4	  Real EpsNue2      = std::pow(Tnue  * kbol_MeV,2) * (fermi(4
  Real EpsNueb2     = std::pow(Tnueb * kbol_MeV,2) * (fermi(4	  Real EpsNueb2     = std::pow(Tnueb * kbol_MeV,2) * (fermi(4
  Real EpsNueb2Star = std::pow(Tnueb * kbol_MeV,2) * (fermi(4	  Real EpsNueb2Star = std::pow(Tnueb * kbol_MeV,2) * (fermi(4
  Real EpsNue1      = Tnue  * kbol_MeV             * (fermi(3	  Real EpsNue1      = Tnue  * kbol_MeV             * (fermi(3
  Real EpsNueb1     = Tnueb * kbol_MeV             * (fermi(3	  Real EpsNueb1     = Tnueb * kbol_MeV             * (fermi(3
  Real EpsNueb1Star = Tnueb * kbol_MeV             * (fermi(3	  Real EpsNueb1Star = Tnueb * kbol_MeV             * (fermi(3
  Real EpsNueb0Star = 1.0                          * (fermi(2	  Real EpsNueb0Star = 1.0                          * (fermi(2

  Real e_nue   = EpsNue2  / EpsNue1;  // MeV			  Real e_nue   = EpsNue2  / EpsNue1;  // MeV
  Real e_nueb  = EpsNueb2 / EpsNueb1; // MeV			  Real e_nueb  = EpsNueb2 / EpsNueb1; // MeV

  // Forward reaction rates					  // Forward reaction rates
  Real lambda_nue_n  = std::pow(hbar*c,2.0) * (1.0 + 3.0 * al	  Real lambda_nue_n  = std::pow(hbar*c,2.0) * (1.0 + 3.0 * al
                      * (e_nue + 2.0 * Delta + Delta * Delta 	                      * (e_nue + 2.0 * Delta + Delta * Delta 

  // Calculate Eta, send in T in K				  // Calculate Eta, send in T in K
  Real Eta = QWEta(Rho,temp/kbol_MeV,ye);			  Real Eta = QWEta(Rho,temp/kbol_MeV,ye);

  // Reverse reaction rates					  // Reverse reaction rates
  Real f4_0         = fermi(4.0,0.0);				  Real f4_0         = fermi(4.0,0.0);
  Real f4_eta       = fermi(4.0,Eta);				  Real f4_eta       = fermi(4.0,Eta);
  Real f4_negeta    = fermi(4.0,-1.0*Eta);			  Real f4_negeta    = fermi(4.0,-1.0*Eta);
  Real lambda_ele_p = 0.448 * std::pow(temp,5.0) * f4_eta    	  Real lambda_ele_p = 0.448 * std::pow(temp,5.0) * f4_eta    
  Real lambda_pos_n = 0.448 * std::pow(temp,5.0) * f4_negeta 	  Real lambda_pos_n = 0.448 * std::pow(temp,5.0) * f4_negeta 

  // Source term						  // Source term
  Real out = lambda_nue_n+lambda_pos_n;				  Real out = lambda_nue_n+lambda_pos_n;
  return out;							  return out;
}								}

// Ye sink function for scalar Ye				// Ye sink function for scalar Ye
Real YeSinkQW(Real temp, Real ye, Real x, Real Rho) {		Real YeSinkQW(Real temp, Real ye, Real x, Real Rho) {
  // Returns Ye sink for Yedot=v*dYe/dr (equation 7 in Qian &	  // Returns Ye sink for Yedot=v*dYe/dr (equation 7 in Qian &
  // Temperature argument is in MeV				  // Temperature argument is in MeV
  // Define constants						  // Define constants
  Real alpha    = 1.26;                                // Cou	  Real alpha    = 1.26;                                // Cou
  Real G_F      = 1.1663787e-5 * std::pow(1.0e3,-2); //std::p	  Real G_F      = 1.1663787e-5 * std::pow(1.0e3,-2); //std::p
  Real Delta    = 1.293;                               // neu	  Real Delta    = 1.293;                               // neu
  Real hbar     = 6.582119569e-22;                     // Pla	  Real hbar     = 6.582119569e-22;                     // Pla
  Real c        = 2.99792458e10;                       // Lig	  Real c        = 2.99792458e10;                       // Lig
  Real erg2MeV  = 6.24151e5;                           // con	  Real erg2MeV  = 6.24151e5;                           // con
  Real kbol_MeV = 8.61733326*std::pow(10,-11);         // Bol	  Real kbol_MeV = 8.61733326*std::pow(10,-11);         // Bol
  Real lum      = std::pow(10,51);                     // 10^	  Real lum      = std::pow(10,51);                     // 10^

  // Neutrino Energy moments (using Scheck to define these)	  // Neutrino Energy moments (using Scheck to define these)
  // Neutrino energy moments given by D.42, assume eta_nu = 0	  // Neutrino energy moments given by D.42, assume eta_nu = 0
  Real Tnue         = eps_nue  / (kbol_MeV)        * (fermi(2	  Real Tnue         = eps_nue  / (kbol_MeV)        * (fermi(2
  Real Tnueb        = eps_nueb / (kbol_MeV)        * (fermi(2	  Real Tnueb        = eps_nueb / (kbol_MeV)        * (fermi(2
  Real EpsNue2      = std::pow(Tnue  * kbol_MeV,2) * (fermi(4	  Real EpsNue2      = std::pow(Tnue  * kbol_MeV,2) * (fermi(4
  Real EpsNueb2     = std::pow(Tnueb * kbol_MeV,2) * (fermi(4	  Real EpsNueb2     = std::pow(Tnueb * kbol_MeV,2) * (fermi(4
  Real EpsNueb2Star = std::pow(Tnueb * kbol_MeV,2) * (fermi(4	  Real EpsNueb2Star = std::pow(Tnueb * kbol_MeV,2) * (fermi(4
  Real EpsNue1      = Tnue  * kbol_MeV             * (fermi(3	  Real EpsNue1      = Tnue  * kbol_MeV             * (fermi(3
  Real EpsNueb1     = Tnueb * kbol_MeV             * (fermi(3	  Real EpsNueb1     = Tnueb * kbol_MeV             * (fermi(3
  Real EpsNueb1Star = Tnueb * kbol_MeV             * (fermi(3	  Real EpsNueb1Star = Tnueb * kbol_MeV             * (fermi(3
  Real EpsNueb0Star = 1.0                          * (fermi(2	  Real EpsNueb0Star = 1.0                          * (fermi(2

  Real e_nue   = EpsNue2  / EpsNue1;  // MeV			  Real e_nue   = EpsNue2  / EpsNue1;  // MeV
  Real e_nueb  = EpsNueb2 / EpsNueb1; // MeV			  Real e_nueb  = EpsNueb2 / EpsNueb1; // MeV

  // Forward reaction rates					  // Forward reaction rates
  Real lambda_nue_n  = std::pow(hbar*c,2.0) * (1.0 + 3.0 * al	  Real lambda_nue_n  = std::pow(hbar*c,2.0) * (1.0 + 3.0 * al
                      * (e_nue  + 2.0 * Delta + Delta * Delta	                      * (e_nue  + 2.0 * Delta + Delta * Delta
  Real lambda_nueb_p = std::pow(hbar*c,2.0) * (1.0 + 3.0 * al	  Real lambda_nueb_p = std::pow(hbar*c,2.0) * (1.0 + 3.0 * al
                      * (e_nueb - 2.0 * Delta + Delta * Delta	                      * (e_nueb - 2.0 * Delta + Delta * Delta

  // Calculate Eta, send in T in K				  // Calculate Eta, send in T in K
  Real Eta = QWEta(Rho,temp/kbol_MeV,ye);			  Real Eta = QWEta(Rho,temp/kbol_MeV,ye);

  // Reverse reaction rates					  // Reverse reaction rates
  Real f4_0         = fermi(4.0,0.0);				  Real f4_0         = fermi(4.0,0.0);
  Real f4_eta       = fermi(4.0,Eta);				  Real f4_eta       = fermi(4.0,Eta);
  Real f4_negeta    = fermi(4.0,-1.0*Eta);			  Real f4_negeta    = fermi(4.0,-1.0*Eta);
  Real lambda_ele_p = 0.448 * std::pow(temp,5.0) * f4_eta    	  Real lambda_ele_p = 0.448 * std::pow(temp,5.0) * f4_eta    
  Real lambda_pos_n = 0.448 * std::pow(temp,5.0) * f4_negeta 	  Real lambda_pos_n = 0.448 * std::pow(temp,5.0) * f4_negeta 

  // Sink term							  // Sink term
  Real out = (lambda_nue_n + lambda_pos_n + lambda_nueb_p + l	  Real out = (lambda_nue_n + lambda_pos_n + lambda_nueb_p + l
  return out;							  return out;
}								}

// Calculates the quasi equilibrium (nQSE) condition for Ye (	// Calculates the quasi equilibrium (nQSE) condition for Ye (
// This function exists mostly for diagnostic purposes.		// This function exists mostly for diagnostic purposes.
Real Ye_f(Real temp, Real ye, Real x){				Real Ye_f(Real temp, Real ye, Real x){
  // Returns Ye_f (equation 77 in Qian & Woosley 1996)		  // Returns Ye_f (equation 77 in Qian & Woosley 1996)
  // Temperature argument is in MeV				  // Temperature argument is in MeV
  // Define constants						  // Define constants
